# COLUMNS: FORM	LEMMA	UPOS	XPOS	FEATS	HEAD

# KOREFERENZPAAR 1:
	# ANTEZEDENS:
	It	it	PRON	PRP	Case=Nom|Gender=Neut|Number=Sing|Person=3|PronType=Prs	2
	sounds	sound	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	0
	to	to	ADP	IN	None	4
	me	I	PRON	PRP	Case=Acc|Number=Sing|Person=1|PronType=Prs	2
	like	like	SCONJ	IN	None	9
	the	the	DET	DT	Definite=Def|PronType=Art	7
	fish	fish	NOUN	NN	Number=Plur	9
	have	have	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	9
	engaged	engage	VERB	VBN	Tense=Past|VerbForm=Part	2
	the	the	DET	DT	Definite=Def|PronType=Art	11
	services	service	NOUN	NNS	Number=Plur	9
	of	of	ADP	IN	None	14
	a	a	DET	DT	Definite=Ind|PronType=Art	14
	witch	witch	NOUN	NN	Number=Sing	11
	to	to	PART	TO	None	16
	stop	stop	VERB	VB	VerbForm=Inf	9
	you	you	PRON	PRP	Case=Acc|Person=2|PronType=Prs	16
	from	from	SCONJ	IN	None	19
	harvesting	harvest	VERB	VBG	VerbForm=Ger	16
	them	they	PRON	PRP	Case=Acc|Number=Plur|Person=3|PronType=Prs	19
	.	.	PUNCT	.	None	2

	# ANAPHER:
	The	the	DET	DT	Definite=Def|PronType=Art	2
	fish	fish	NOUN	NNS	Number=Plur	4
	are	be	AUX	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	aware	aware	ADJ	JJ	Degree=Pos	0
	of	of	ADP	IN	None	6
	this	this	PRON	DT	Number=Sing|PronType=Dem	4
	and	and	CCONJ	CC	None	8
	respect	respect	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	4
	their	they	PRON	PRP$	Number=Plur|Person=3|Poss=Yes|PronType=Prs	10
	lot	lot	NOUN	NN	Number=Sing	8
	in	in	ADP	IN	None	12
	life	life	NOUN	NN	Number=Sing	8
	.	.	PUNCT	.	None	4


# KOREFERENZPAAR 2:
	# ANTEZEDENS:
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	2
	think	think	VERB	VBP	Mood=Ind|Tense=Pres|VerbForm=Fin	0
	there	there	PRON	EX	None	4
	is	be	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	2
	someone	someone	PRON	NN	Number=Sing	4
	who	who	PRON	WP	PronType=Rel	8
	has	have	AUX	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	8
	hired	hire	VERB	VBN	Tense=Past|VerbForm=Part	5
	this	this	DET	DT	Number=Sing|PronType=Dem	10
	witch	witch	NOUN	NN	Number=Sing	8
	to	to	PART	TO	None	12
	wipe	wipe	VERB	VB	VerbForm=Inf	8
	out	out	ADP	RP	None	12
	our	we	PRON	PRP$	Number=Plur|Person=1|Poss=Yes|PronType=Prs	15
	island	island	NOUN	NN	Number=Sing	12
	so	so	SCONJ	IN	None	20
	that	that	SCONJ	IN	None	16
	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	20
	may	may	AUX	MD	VerbForm=Fin	20
	take	take	VERB	VB	VerbForm=Inf	12
	it	it	PRON	PRP	Case=Acc|Gender=Neut|Number=Sing|Person=3|PronType=Prs	20
	over	over	ADP	RP	None	20
	.	.	PUNCT	.	None	2

	# ANAPHER:
	If	if	SCONJ	IN	None	3
	that	that	PRON	DT	Number=Sing|PronType=Dem	3
	happens	happen	VERB	VBZ	Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin	7
	,	,	PUNCT	,	None	7
	I	I	PRON	PRP	Case=Nom|Number=Sing|Person=1|PronType=Prs	7
	am	be	AUX	VBP	Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin	7
	sure	sure	ADJ	JJ	Degree=Pos	0
	they	they	PRON	PRP	Case=Nom|Number=Plur|Person=3|PronType=Prs	10
	will	will	AUX	MD	VerbForm=Fin	10
	destroy	destroy	VERB	VB	VerbForm=Inf	7
